"","facility_code","clinic","slots","booking","stock","pred_demand_age","pred_demand_age_dm"
"1","21-12260120","KLINIK KESIHATAN TELUPID",212,3,0,7,3
"2","21-05020034","KLINIK KESIHATAN LUI MUDA",79,11,40,20,24
"3","21-08020062","KLINIK KESIHATAN LANGKAP",172,29,220,104,148
"4","21-03070230","KLINIK KESIHATAN PANGKAL KALA",150,2,32,317,308
"5","21-08070417","KLINIK KESIHATAN SIMPANG",213,180,340,441,609
"6","21-08070078","KLINIK KESIHATAN POKOK ASSAM",213,50,150,518,711
"7","21-03070044","KLINIK KESIHATAN CHEKOK",121,116,40,196,190
"8","21-08030076","KLINIK KESIHATAN PENGKALAN HULU",213,6,120,54,78
"9","21-04020050","KLINIK KESIHATAN BATANG MELAKA",212,39,0,72,88
"10","21-01010101","KLINIK KESIHATAN SRI GADING",215,207,0,212,193
"11","21-12060084","KLINIK KESIHATAN MENGGATAL",151,35,0,238,96
"12","21-08030065","KLINIK KESIHATAN LENGGONG",105,21,120,52,72
"13","21-08060071","KLINIK KESIHATAN PADANG RENGAS",131,50,400,124,181
"14","21-12070116","KLINIK KESIHATAN TANDEK",126,0,0,25,10
"15","21-11070031","KLINIK KESIHATAN KAMPUNG RAHMAT",56,2,NA,18,19
"16","21-11020037","KLINIK KESIHATAN KUALA ABANG",213,0,NA,61,63
"17","21-10050028","KLINIK KESIHATAN KAMPUNG BANDAR",97,214,0,149,127
"18","21-02120073","KLINIK KESIHATAN POKOK SENA",159,13,116,55,61
"19","21-08040050","KLINIK KESIHATAN JALAN BARU",134,107,50,229,324
"20","21-08040210","Klinik Kesihatan Selinsing",172,11,25,137,199
"21","21-03040061","KLINIK KESIHATAN LUNDANG PAKU",42,13,40,584,553
"22","21-10020031","KLINIK KESIHATAN BERANANG",82,157,346,227,191
"23","21-03090281","KLINIK KESIHATAN TANAH MERAH",100,14,104,152,144
"24","21-02100046","KLINIK KESIHATAN JENIANG",171,19,35,85,94
"25","21-08070098","KLINIK KESIHATAN TRONG",120,3,150,86,124
"26","21-08020360","KLINIK KESIHATAN TELUK INTAN",57,167,720,233,322
"27","21-03070117","KLINIK KESIHATAN CHERANG HANGUS",58,0,32,168,164
"28","21-10040048","KLINIK KESIHATAN PANDAMARAN",119,475,400,655,540
"29","21-02050491","KLINIK KESIHATAN NAPOH",170,14,50,106,118
"30","21-08040059","KLINIK KESIHATAN KUALA KURAU",213,19,60,161,227
"31","21-01010102","KLINIK KESIHATAN SRI MEDAN",28,38,NA,106,98
"32","21-01010078","KLINIK KESIHATAN SRI MERLONG",130,17,NA,100,91
"33","21-08070055","KLINIK KESIHATAN KAMUNTING",12,215,240,391,545
"34","21-12060059","KLINIK KESIHATAN INANAM",78,0,0,273,110
"35","21-12050113","KLINIK KESIHATAN TAGINAMBUR",41,1,0,28,11
"36","21-01020429","KLINIK KESIHATAN SULTAN ISMAIL",21,469,300,1010,930
"37","21-14010411","KLINIK KESIHATAN KUALA LUMPUR",41,306,2655,2246,1669
"38","21-08020031","KLINIK KESIHATAN BAGAN DATOH",41,2,34,48,69
"39","21-08060612","KLINIK KESIHATAN KUALA KANGSAR",40,99,700,205,283
"40","21-01010096","KLINIK KESIHATAN SEMERAH",84,0,NA,95,87
"41","21-10040042","KLINIK KESIHATAN KAPAR",56,371,320,285,241
"42","21-10070043","KLINIK KESIHATAN KELANA JAYA",19,363,480,1935,1618
"43","21-08050047","KLINIK KESIHATAN GUNUNG RAPAT",20,302,480,958,1333
"44","21-02090072","KLINIK KESIHATAN PENDANG",21,90,115,186,206
"45","21-10070206","KLINIK KESIHATAN TAMAN MEDAN",59,354,340,2104,1752
"46","21-14010017","KLINIK KESIHATAN PETALING BAHAGIA",76,344,300,2191,1633
"47","21-10020039","KLINIK KESIHATAN KAJANG",41,272,346,535,450
