Cleaned Negeri,Cleaned Daerah,Corrected Klinik Kesihatan,Klinik Kesihatan,Bilangan Vaksin Di KK,Facilty Code,Index,Combined,,,
Perlis,Kangar,Klinik Kesihatan Kangar,Klinik Kesihatan Kangar,50,21-09010006,1,Perlis-Kangar-Klinik Kesihatan Kangar,,#N/A,43
Perlis,Kangar,Klinik Kesihatan Kuala Perlis,Klinik Kesihatan Kuala Perlis,50,21-09010007,2,Perlis-Kangar-Klinik Kesihatan Kuala Perlis,,Not #N/A,353
Perlis,Kangar,Klinik Kesihatan Beseri,Klinik Kesihatan Beseri,50,21-09010004,3,Perlis-Kangar-Klinik Kesihatan Beseri,,,g
Perlis,Kangar,Klinik Kesihatan Kampung Gial,Klinik Kesihatan Gial,50,21-09010005,4,Perlis-Kangar-Klinik Kesihatan Kampung Gial,,,
Perlis,Kangar,Klinik Kesihatan Kuala Sanglang,Klinik Kesihatan Kuala Sanglang,50,21-09010046,5,Perlis-Kangar-Klinik Kesihatan Kuala Sanglang,,,
Perlis,Kangar,Klinik Kesihatan Simpang Empat,Klinik Kesihatan Simpang Empat,50,21-09010009,6,Perlis-Kangar-Klinik Kesihatan Simpang Empat,,,
Perlis,Kangar,Klinik Kesihatan Padang Besar,Klinik Kesihatan Padang Besar,50,21-09010008,7,Perlis-Kangar-Klinik Kesihatan Padang Besar,,,
Perlis,Kangar,Klinik Kesihatan Kaki Bukit,Klinik Kesihatan Kaki Bukit,50,21-09010047,8,Perlis-Kangar-Klinik Kesihatan Kaki Bukit,,,
Perlis,Kangar,Klinik Kesihatan Arau,Klinik Kesihatan Arau,50,21-09010045,9,Perlis-Kangar-Klinik Kesihatan Arau,,,
Perlis,Kangar,Klinik Kesihatan Pauh,Klinik Kesihatan Pauh,50,21-09010093,10,Perlis-Kangar-Klinik Kesihatan Pauh,,,
Perlis,Kangar,Klinik Kesihatan UTC,Klinik Kesihatan UTC,50,#N/A,11,Perlis-Kangar-Klinik Kesihatan UTC,,,
Perlis,Kangar,Klinik Kesihatan Jejawi,Klinik Kesihatan Jejawi,25,21-09010049,12,Perlis-Kangar-Klinik Kesihatan Jejawi,,,
Perlis,Kangar,Klinik Kesihatan Felda Chuping,Klinik Kesihatan Felda Chuping,25,21-09010018,13,Perlis-Kangar-Klinik Kesihatan Felda Chuping,,,
Kedah,Baling,Klinik Kesihatan Kupang ,Klinik Kesihatan Kupang ,70,#N/A,14,Kedah-Baling-Klinik Kesihatan Kupang ,,,
Kedah,Baling,Klinik Kesihatan Kuala Ketil,Klinik Kesihatan Kuala Ketil,70,21-02010055,15,Kedah-Baling-Klinik Kesihatan Kuala Ketil,,,
Kedah,Baling,Klinik Kesihatan Kampung Lalang,Klinik Kesihatan Kampung Lalang,55,21-02010047,16,Kedah-Baling-Klinik Kesihatan Kampung Lalang,,,
Kedah,Baling,Klinik Kesihatan Parit Panjang,Klinik Kesihatan Parit Panjang,35,21-02010071,17,Kedah-Baling-Klinik Kesihatan Parit Panjang,,,
Kedah,Baling,Klinik Kesihatan Tawar ,Klinik Kesihatan Tawar ,35,#N/A,18,Kedah-Baling-Klinik Kesihatan Tawar ,,,
Kedah,Baling,Klinik Kesihatan Malau,Klinik Kesihatan Malau,35,21-02010065,19,Kedah-Baling-Klinik Kesihatan Malau,,,
Kedah,Kota Setar,Klinik Kesihatan Bandar Alor Setar,Klinik Kesihatan Bandar Alor Setar,152,21-02030032,20,Kedah-Kota Setar-Klinik Kesihatan Bandar Alor Setar,,,
Kedah,Kota Setar,Klinik Kesihatan Simpang Kuala,Klinik Kesihatan Simpang Kuala,148,21-02030076,21,Kedah-Kota Setar-Klinik Kesihatan Simpang Kuala,,,
Kedah,Kota Setar,Klinik Kesihatan Langgar,Klinik Kesihatan Langgar,128,21-02030060,22,Kedah-Kota Setar-Klinik Kesihatan Langgar,,,
Kedah,Kota Setar,Klinik Kesihatan Kuala Kedah,Klinik Kesihatan Kuala Kedah,112,21-02030054,23,Kedah-Kota Setar-Klinik Kesihatan Kuala Kedah,,,
Kedah,Kota Setar,Klinik Kesihatan Jalan Putra,Klinik Kesihatan Jalan Putra,108,21-02030045,24,Kedah-Kota Setar-Klinik Kesihatan Jalan Putra,,,
Kedah,Kota Setar,Klinik Kesihatan Pokok Sena,Klinik Kesihatan Pokok Sena,116,21-02120073,25,Kedah-Kota Setar-Klinik Kesihatan Pokok Sena,,,
Kedah,Kota Setar,Klinik Kesihatan Alor Janggus,Klinik Kesihatan Alor Janggus,88,21-02030028,26,Kedah-Kota Setar-Klinik Kesihatan Alor Janggus,,,
Kedah,Kota Setar,Klinik Kesihatan Simpang Empat,Klinik Kesihatan Simpang Empat,120,21-02030075,27,Kedah-Kota Setar-Klinik Kesihatan Simpang Empat,,,
Kedah,Kota Setar,Klinik Kesihatan Dato' Kumbar,Klinik Kesihatan Dato' Kumbar,108,21-02030345,28,Kedah-Kota Setar-Klinik Kesihatan Dato' Kumbar,,,
Kedah,Kuala Muda,Klinik Kesihatan Bandar Sungai Petani,Klinik Kesihatan Bandar Sungai Petani,340,#N/A,29,Kedah-Kuala Muda-Klinik Kesihatan Bandar Sungai Petani,,,
Kedah,Kuala Muda,Klinik Kesihatan Taman Intan,Klinik Kesihatan Taman Intan,260,#N/A,30,Kedah-Kuala Muda-Klinik Kesihatan Taman Intan,,,
Kedah,Kuala Muda,Klinik Kesihatan Merbok,Klinik Kesihatan Merbok,140,21-02040067,31,Kedah-Kuala Muda-Klinik Kesihatan Merbok,,,
Kedah,Kuala Muda,Klinik Kesihatan Bedong,Klinik Kesihatan Bedong,140,21-02040040,32,Kedah-Kuala Muda-Klinik Kesihatan Bedong,,,
Kedah,Kuala Muda,Klinik Kesihatan Sg Lalang,Klinik Kesihatan Sg Lalang,160,#N/A,33,Kedah-Kuala Muda-Klinik Kesihatan Sg Lalang,,,
Kedah,Kuala Muda,Klinik Kesihatan Kota Kuala Muda,Klinik Kesihatan Kota Kuala Muda,100,21-02040051,34,Kedah-Kuala Muda-Klinik Kesihatan Kota Kuala Muda,,,
Kedah,Kuala Muda,Klinik Kesihatan Sg Pasir,Klinik Kesihatan Sg Pasir,80,#N/A,35,Kedah-Kuala Muda-Klinik Kesihatan Sg Pasir,,,
Kedah,Kuala Muda,Klinik Kesihatan Bukit Selambau,Klinik Kesihatan Bukit Selambau,100,21-02040041,36,Kedah-Kuala Muda-Klinik Kesihatan Bukit Selambau,,,
Kedah,Kubang Pasu,Klinik Kesihatan Ayer Hitam,Klinik Kesihatan Ayer Hitam,70,21-02050029,37,Kedah-Kubang Pasu-Klinik Kesihatan Ayer Hitam,,,
Kedah,Kubang Pasu,Klinik Kesihatan Tunjang,Klinik Kesihatan Tunjang,70,21-02050083,38,Kedah-Kubang Pasu-Klinik Kesihatan Tunjang,,,
Kedah,Kubang Pasu,Klinik Kesihatan Changlun,Klinik Kesihatan Changlun,70,#N/A,39,Kedah-Kubang Pasu-Klinik Kesihatan Changlun,,,
Kedah,Kubang Pasu,Klinik Kesihatan Kodiang,Klinik Kesihatan Kodiang,70,21-02050050,40,Kedah-Kubang Pasu-Klinik Kesihatan Kodiang,,,
Kedah,Kubang Pasu,Klinik Kesihatan Kepala Batas,Klinik Kesihatan Kepala Batas,70,21-02050049,41,Kedah-Kubang Pasu-Klinik Kesihatan Kepala Batas,,,
Kedah,Kubang Pasu,Klinik Kesihatan Banai,Klinik Kesihatan Banai,60,21-02050031,42,Kedah-Kubang Pasu-Klinik Kesihatan Banai,,,
Kedah,Kubang Pasu,Klinik Kesihatan Laka Temin,Klinik Kesihatan Laka Temin,60,21-02050059,43,Kedah-Kubang Pasu-Klinik Kesihatan Laka Temin,,,
Kedah,Kubang Pasu,Klinik Kesihatan Napoh,Klinik Kesihatan Napoh,60,21-02050491,44,Kedah-Kubang Pasu-Klinik Kesihatan Napoh,,,
Kedah,Kubang Pasu,Klinik Kesihatan Jitra,Klinik Kesihatan Jitra,70,#N/A,45,Kedah-Kubang Pasu-Klinik Kesihatan Jitra,,,
Kedah,Kulim,Klinik Kesihatan Kulim,Klinik Kesihatan Kulim,180,21-02060057,46,Kedah-Kulim-Klinik Kesihatan Kulim,,,
Kedah,Kulim,Klinik Kesihatan Taman Selasih,Klinik Kesihatan Taman Selasih,140,21-02060081,47,Kedah-Kulim-Klinik Kesihatan Taman Selasih,,,
Kedah,Kulim,Klinik Kesihatan Lunas,Klinik Kesihatan Lunas,140,21-02060063,48,Kedah-Kulim-Klinik Kesihatan Lunas,,,
Kedah,Kulim,Klinik Kesihatan Padang Serai,Klinik Kesihatan Padang Serai,180,21-02060070,49,Kedah-Kulim-Klinik Kesihatan Padang Serai,,,
Kedah,Kulim,Klinik Kesihatan Karangan,Klinik Kesihatan Karangan,140,21-02060048,50,Kedah-Kulim-Klinik Kesihatan Karangan,,,
Kedah,Langkawi,Klinik Kesihatan Kuah,Klinik Kesihatan Kuah,60,21-02070053,51,Kedah-Langkawi-Klinik Kesihatan Kuah,,,
