FACILITY CODE,STATE,DISTRICT,KLINIK KESIHATAN,Sum of totalSlots,Count of availableSlots,TOTAL STOK VAKSIN,BookedSlots,RemainingSlots,UptakePercentage,,,,
21-12260120,Sabah,Telupid,KLINIK KESIHATAN TELUPID,8080,212,0,3,8077,0.000371287,,,,
21-05020034,Negeri Sembilan,Jempol,KLINIK KESIHATAN LUI MUDA,5056,79,40,11,5045,0.002175633,,,,
21-08020062,Perak,Hilir Perak,KLINIK KESIHATAN LANGKAP,4816,172,220,29,4787,0.006021595,,,,
21-03070230,Kelantan,Pasir Mas,KLINIK KESIHATAN PANGKAL KALA,2520,150,32,2,2518,0.000793651,,,,
21-08070417,Perak,Larut Matang Dan Selama,KLINIK KESIHATAN SIMPANG,1966,213,340,180,1786,0.09155646,,0.56309491,,
21-08070078,Perak,Larut Matang Dan Selama,KLINIK KESIHATAN POKOK ASSAM,1852,213,150,50,1802,0.02699784,,,,
21-03070044,Kelantan,Pasir Mas,KLINIK KESIHATAN CHEKOK,1521,121,40,116,1405,0.076265615,,,,
21-08030076,Perak,Hulu Perak,KLINIK KESIHATAN PENGKALAN HULU,1196,213,120,6,1190,0.005016722,,,,
21-04020050,Melaka,Jasin,KLINIK KESIHATAN BATANG MELAKA,1188,212,0,39,1149,0.032828283,,,,
21-01010101,Johor,Batu Pahat,KLINIK KESIHATAN SRI GADING,1175,215,0,207,968,0.176170213,,,,
21-12060084,Sabah,Kota Kinabalu,KLINIK KESIHATAN MENGGATAL,1057,151,0,35,1022,0.033112583,,,,
21-08030065,Perak,Hulu Perak,KLINIK KESIHATAN LENGGONG,1050,105,120,21,1029,0.02,,,,
21-08060071,Perak,Kuala Kangsar,KLINIK KESIHATAN PADANG RENGAS,1048,131,400,50,998,0.047709924,,,,
21-12070116,Sabah,Kota Marudu,KLINIK KESIHATAN TANDEK,1008,126,0,0,1008,0,,,,
21-11070031,Terengganu,Setiu,KLINIK KESIHATAN KAMPUNG RAHMAT,992,56,#N/A,2,990,0.002016129,,,,
21-11020037,Terengganu,Dungun,KLINIK KESIHATAN KUALA ABANG,981,213,#N/A,0,981,0,,,,
21-10050028,Selangor,Kuala Langat,KLINIK KESIHATAN KAMPUNG BANDAR,970,97,0,214,756,0.220618557,,,,
21-02120073,Kedah,Kota Setar,KLINIK KESIHATAN POKOK SENA,958,159,116,13,945,0.013569937,,,,
